Month,Day,Title,Director,Cast,Studio (production house),imdb rating,genre,length
JAN,1,Ghost Stories,Karan JoharDibakar BanerjeeZoya AkhtarAnurag Kashyap,Sobhita DhulipalaMrunal ThakurAvinash TiwaryJanhvi KapoorSurekha SikriRaghuvir YadavGulshan DevaiahVijay VarmaPavail GulatiJyoti SubhashEva Ameet PardeshiKitu GidwaniSumit Tandon,"RSVP Movies, Flying Unicorn Entertainment, Netflix",4.3,"horror, thriller",2.24
JAN,3,Bhangra Paa Le,Sneha Taurani,Sunny KaushalRukshar DhillonShriya Pilgaonkar,RSVP Movies,6.1,"comedy, drama",2.21
JAN,3,Sab Kushal Mangal,Karan Vishwanath Kashyap,Akshaye KhannaRiva KishanPriyank Sharma,One Up Entertainment,4.4,romance,2.12
JAN,3,Shimla Mirchi,Ramesh Sippy,Hema MaliniRajkummar RaoRakul Preet Singh,Viacom18 Motion Pictures,4.6,"comedy, romance",2.09
JAN,10,Chhapaak,Meghna Gulzar,Deepika PadukoneVikrant Massey,"Fox Star Studios, Ka Productions, Mriga Films",5.1,"biography, drama",2
JAN,10,Tanhaji,Om Raut,Ajay DevgnSaif Ali KhanKajolSharad Kelkar,"Ajay Devgn FFilms, T-Series",7.6,"action, biography, drama",2.15
JAN,17,Bunker,Jugal Raja,Abhijeet SinghArindita Kalita,Wagging Tail Entertainment,6.8,"drama, war",1.38
JAN,17,Jai Mummy Di,Navjot Gulati,Sunny SinghSonnalli SeygallPoonam DhillonSupriya Pathak,"Luv Films, T-Series",3.6,"comedy, drama, romance",1.43
JAN,24,Panga,Ashwiny Iyer Tiwari,Kangana RanautJassi GillRicha ChadhaNeena Gupta,Fox Star Studios,6.8,"sport, drama",2.11
JAN,24,Street Dancer 3D,Remo D'Souza,Varun DhawanShraddha KapoorPrabhu DevaNora FatehiAparshakti KhuranaMurali SharmaRaghav JuyalDharmesh YelandePunit PathakJigar RupareliyaSonam Bajwa,"T-Series, Remo D'Souza Entertainment",3.6,"drama, music",2.26
JAN,31,Gul Makai,H.E. Amjad khan,Reem ShaikhAtul KulkarniDivya DuttaOm PuriArif ZakariaMukesh RishiAbhimanyu SinghPankaj Tripathi,Pen India Limited,1.9,"war, biograpy",2.12
JAN,31,Happy Hardy and Heer,Raka,Himesh ReshammiyaSonia Mann,"HR Musik Limited, EYKA Films",5.3,"comedy, romance",2.03
JAN,31,Jawaani Jaaneman,Nitin Kakkar,Saif Ali KhanTabuAlaya Furniturewala,Pooja Entertainment,6.6,"comedy, drama",1.59
JAN,31,Pagleaazam,"Vikas P Kavvthekaar, Aps Raghuvanshi",Aditya Pratap SinghMandeep Kaur MannnatSonia SharmaLiliputFaruqueRavi MannAbhinaye SharmaSahil PatelAmber Upadhyay,Aps Entertainment,6.3,comedy,2.03
FEB,4,Operation Parindey,Sanjay Gadhvi,Amit SadhRahul DevAakash DahiyaRucha Inamdar,"Final Coast, Fluence Studios, Roll Kamera Motion Pictures, ZEE5",4.7,"action, drama, thriller",1
FEB,7,Hacked,Vikram Bhatt,Hina KhanRohan ShahMohit MalhotraSid Makkar,Zee Studios,4.2,thriller,1.58
FEB,7,Kaanchli Life in a Slough,Dedipya Joshii,Sanjay MishraShikha Malhotra,Pisceann Pictures,7.4,drama,1.41
FEB,7,Malang,Mohit Suri,Aditya Roy KapurDisha PataniAnil KapoorElli AvrRamAmruta Khanvilkar,"T-Series, Luv Films",6.5,"action, crime, drama",2.15
FEB,7,Shikara,Vidhu Vinod Chopra,Aadil KhanSadia Khateeb,"Vinod Chopra Films, Fox Star Studios",3.7,"drama, romance",1.58
FEB,14,Love Aaj Kal,Imtiaz Ali,Kartik AaryanSara Ali KhanRandeep Hooda,"Jio Studios, Maddock Films, Reliance Entertainment, Window Seat Films",4.8,"drama, romace",2.22
FEB,14,Shukranu,Bishnu Dev Halder,DivyennduShweta Basu PrasadSheetal Thakur,"Reliance Entertainment, ZEE5",6.4,drama,1.3
FEB,21,Bhoot Part One: The Haunted Ship,Bhanu Pratap Singh,Vicky KaushalBhumi Pednekar,Dharma Productions,5.4,"horror, mystery, thriller",1.54
FEB,21,The Hundred Bucks,Dushyant Pratap Singh,Kavita TripathiDinesh BawraJaid Shaikh,Dushyant Corporation,5,drama,1.42
FEB,21,Shubh Mangal Zyada Saavdhan,Hitesh Kewalya,Ayushmann KhurranaJitendra KumarGajraj RaoNeena GuptaManurishi ChaddhaSunita RajwarMaanvi GagrooPankhuri AwasthyNeeraj Singh,"Colour Yellow Productions, T-Series",5.8,"comedy, romance",1.57
FEB,21,Yeh Ballet,Sooni Taraporevala,Julian SandsAchintya BoseManish Chauhan,"Roy Kapur Films, Netflix",7.6,drama,1.57
FEB,28,Doordarshan,Gagan Puri,Mahie GillManu Rishi ChaddhaDolly AhluwaliaSupriya ShuklaRajesh SharmaMehak ManwaniSumit Gulati,"Arya Films, UFO Moviez",6.1,"comedy, drama",1.59
FEB,28,Guns of Banaras,Sekhar Suri,Karan NathNathalia KaurAbhimanyu SinghGanesh VenkatramanShilpa ShirodkarZarina WahabMohan AgasheTej Sapru,"AJ Media Corp, Dashaka Cinema Co Production",7,action,2.14
FEB,28,Haunted Hills,Sanjeev Kumar Rajput,Zuber K. KhanDiana Khan,"RSBS Films, UFO Moviez",6.7,horror,1.42
FEB,28,O Pushpa I Hate Tears,Dinkar Kapoor,Krushna AbhishekKarthik JayaramArjumman Mughal,"Films@50, Wavelength Studios",-1,comedy. Thriller,2.07
FEB,28,Thappad,Anubhav Sinha,Taapsee PannuPavail GulatiMaya SaraoNaila Grewal,"Benaras Media Works, T-Series",6.8,drama,2.22
MAR,2,Dheet Patangey,Ravi Adhikari,Shivin NarangChandan Roy SanyalAli MuradHardik SanghaniTillotama ShomePriya Banerjee,"Happi Digital, Hotstar",7.2,"drama, romance, sport",1.53
MAR,6,Baaghi 3,Ahmed Khan,Tiger ShroffRiteish DeshmukhShraddha KapoorAnkita Lokhande,"Nadiadwala Grandson Entertainment, Fox Star Studios",2.1,"action, thriller",2.23
MAR,6,Guilty,Ruchi Narain,Kiara AdvaniAkansha Ranjan KapoorGurfateh Singh PirzadaTaher ShabbirDalip TahilKunal VijaykarManu RishiJanya JoshiChayan Chopra,"Dharmatic, Netflix",5.4,"drama, thriller",1.59
MAR,6,Kaamyaab,Hardik Mehta,Sanjay MishraDeepak Dobriyal,"Red Chillies Entertainment, Drishyam Films",7.9,drama,1.49
MAR,13,Angrezi Medium,Homi Adajania,Irrfan KhanKareena KapoorRadhika MadanDeepak DobriyalPankaj Tripathi,Maddock Films,7.3,"comedy, drama",2.25
MAR,27,Maska,Neeraj Udhwani,Manisha KoiralaNikita DuttaJaved JaffreyPrit KamaniShirley Setia,"Mutant Films, Netflix",5.9,"comedy, drama, romance",1.51
APR,10,Bamfaad,Ranjan Chandel,Aditya RawalShalini PandeyVijay Varma,"JAR Pictures, ZEE5",7.2,romance,1.42
APR,21,Ateet,Tanuj Bhramar,PriyamaniSanjay SuriRajeev Khandelwal,"Funtime Entertainment, Indian Film Studios, ZEE5",4.2,thriller,2
MAY,1,Mrs. Serial Killer,Shirish Kunder,Jacqueline FernandezManoj BajpayeeMohit RainaZayn Marie,"Three's Company Productions Pvt.Ltd, Netflix",4.5,"crime, drama, thriller",1.46
MAY,20,What Are the Odds,Megha Ramaswamy,Yashaswini DayamaKaranvir MalhotraAbhay Deol,"FilmKaravan, Netflix",5.3,drama,1.32
MAY,22,Ghoomketu,Pushpendra Nath Misra,Nawazuddin SiddiquiRagini KhannaRicha ChadhaAnurag KashyapDeepika AminRaghuvir YadavIla ArunSwanand Kirkire,"Phantom Films, Sony Pictures, ZEE5",5.6,comedy,1.48
JUN,1,Chippa,Safdar Rehman,Sunny PawarJoyraj BhattacharyaSumeet ThakurGautam SarkarMasood AkhtarKalpan Mitra,"Traveling Light Pictures, Ultra Media & Entertainment, Victory Media, Wishberry Films",6.4,drama,1.3
JUN,5,Chintu Ka Birthday,Devanshu KumarSatyanshu Singh,Vinay PathakTillotama ShomeNate Scholz,"Final Draft, ZEE5",7.8,"drama, war",1.2
JUN,5,Choked,Anurag Kashyap,Saiyami KherRoshan MathewAmruta SubhashRajshri Deshpande,"JAR Pictures, Good Bad Films, Netflix",5.8,drama,1.54
JUN,12,Axone,Nicholas Kharkongor,Dolly AhluwaliaSayani GuptaTenzin DalhaVinay PathakLin LaishramAsenla JamirLanuakum Ao,"Saregama India, Yoodlee films",7,"comedy, drama",1.44
JUN,12,Gulabo Sitabo,Shoojit Sircar,Farrukh JaffarAmitabh BachchanAyushmann KhurranaVijay RaazBrijendra KalaNalneesh Neel,"Rising Sun Films, Kino Works, Prime Video",6.3,"comedy, drama",2.04
JUN,18,Kadakh,Rajat Kapoor,Kalki KoechlinRanvir ShoreyShruti SethManoj PahwaTara SharmaCyrus SahukarMansi Multani,"Mithya Talkies, Sony LIV",6.9,"comedy, drama, thriller",1.48
JUN,19,Chaman Bahaar,Apurva Dhar Badgaiyann,Jitendra KumarRitika Badiani,"Saregama India, Yoodlee films",7,"comedy, drama",1.51
JUN,24,Bulbbul,Anvita Dutt,Tripti DimriAvinash TiwaryRahul BoseParambrata ChatterjeePaoli Dam,"Clean Slate Films, Netflix",6.5,"Drama, horror, mystery",1.34
JUN,26,Bhonsle,Devashish Makhija,Manoj BajpayeeSantosh JuvekarIpshita Chakraborty SinghAbhishek Banerjee,"Muvizz, Sony LIV",6.9,drama,2.08
JUN,27,Unlock,Debatma Mandal,Kushal TandonHina KhanRishabh SinhaAditi Arya,"Krasnaya Corporation, Wind Horse Films, ZEE5",3.7,horror,0.58
JUL,16,Virgin Bhanupriya,Ajay Lohan,Urvashi RautelaGautam Gulati,"Dhariwal Films, ZEE5",2.5,"comedy, drama",1.51
JUL,24,Dil Bechara,Mukesh Chhabra,Sushant Singh RajputSanjana SanghiSaif Ali Khan,"Fox Star Studios, Disney+ Hotstar",7.9,"comedy, drama, romance",1.41
JUL,30,Yaara,Tigmanshu Dhulia,Vidyut JammwalShruti HaasanAmit SadhVijay VarmaKenny Basumatary,"Tigmanshu Dhulia Films, Azure Entertainment, ZEE5",6.3,"action, crime, drama",2.1
JUL,31,Shakuntala Devi,Anu Menon,Vidya BalanJisshu SenguptaSanya MalhotraAmit Sadh,"Abundantia Entertainment, Sony Pictures Networks India, A Genius Films Production, Prime Video",6.1,"biography, drama",2.07
JUL,31,Lootcase,Rajesh Krishnan,Kunal KhemuRasika DugalVijay RaazRanvir ShoreyGajraj RaoAryan PrajapatiShashi RanjanSumit Nijhawan,"Fox Star Studios, Soda Films, Disney+ Hotstar",7.6,"comedy, crime",2.12
JUL,31,Raat Akeli Hai,Honey Trehan,Nawazuddin SiddiquiRadhika ApteShweta TripathiIla ArunShivani RaghuvanshiAditya SrivastavaTigmanshu DhuliaSwanand Kirkire,"RSVP Movies, Netflix",7.3,"crime, drama, mystery",2.29
AUG,6,Pareeksha,Prakash Jha,Adil HussainPriyanka BoseSanjay Suri,"Prakash Jha Productions, ZEE5",8.1,drama,2
AUG,12,Gunjan Saxena: The Kargil Girl,Sharan Sharma,Janhvi KapoorPankaj TripathiAngad BediVineet Kumar SinghManav Vij,"Dharma Productions, Zee Studios, Netflix",5.3,"action, biography, ,drama",1.52
AUG,14,Khuda Haafiz,Faruk Kabir,Vidyut JammwalShivaleeka OberoiAnnu KapoorShiv PandittAahana Kumra,"Panorama Studios, Disney+ Hotstar",7.1,"action, drama, thriller",2.13
AUG,21,Mee Raqsam,Baba Azmi,Naseeruddin ShahDanish HusainAditi SubediShradha KaulRakesh Chaturvedi,"AZMI Pictures, ZEE5",6.7,drama,1.2
AUG,21,Class of '83,Atul Sabharwal,Bobby DeolBhupendra JadawatHitesh BhojrajAnup SoniJoy SenguptaSameer ParanjapeNinad MahajaniPrithvik Pratap,"Red Chillies Entertainment, Netflix",5.8,"action, crime,drama",1.38
AUG,28,Sadak 2,Mahesh Bhatt,Sanjay DuttPooja BhattAlia BhattAditya Roy Kapur,"Vishesh Films, Fox Star Studios, Disney+ Hotstar",1.1,"action, drama",2.13
AUG,28,Ram Singh Charlie,Nitin Kakkar,Kumud MishraDivya DuttaAkarsh KhuranaFarrukh SeyerSalima RazaRohit Rokhade,"Little Too Much Productions, Sony Liv",7.9,drama,1.44
SEP,5,Atkan Chatkan,Shiv Hare,Sachin ChaudharyYash RaneTamanna Dipak,"Lokaa Entertainment, ZEE5",7.9,"drama, musical",2.06
SEP,9,Cargo,Arati Kadav,Vikrant MasseyShweta Tripathi,"Fundamental Pictures, Electric Films, Netflix",5.7,"drama, fantasy, scifi",1.59
SEP,18,Dolly Kitty Aur Woh Chamakte Sitare,Alankrita Shrivastava,Konkona Sen SharmaBhumi PednekarAmol ParasharAamir BashirKubbra SaitKaran KundraVikrant MasseyMushtaq Khan,"Balaji Motion Pictures, ALT Entertainment, Netflix",5.4,drama,2.06
SEP,18,London Confidential,Kanwal Sethi,Mouni RoyPurab KohliKulraj RandhawaSagar AryaParvesh RanaJas BinagDiljohn SinghKiren Jog,"JAR Pictures, ZEE5",6.2,"crime, drama, thriller",1.17
SEP,21,Halahal,Randeep Jha,Sachin KhedekarBarun Sobti,"Eros International, Eros Now",7.1,"crime, drama, mystery",1.37
OCT,2,Khaali Peeli,Maqbool Khan,Ishaan KhatterAnanya PandayJaideep Ahlawat,"Zee Studios, Offside Entertainment, Zee Plex, ZEE5",2.4,"action, comedy, romance",1.59
OCT,2,Serious Men,Sudhir Mishra,Nawazuddin SiddiquiAakshath DasShweta Basu PrasadNassarIndira Tiwari,"Bombay Fables, Cineraas Entertainment, Netflix",6.8,"comedy, drama",1.54
OCT,2,Bahut Hua Samman,Ashish R Shukla,Raghav JuyalAbhishek ChauhanSanjay MishraRam KapoorNidhi SinghNamit DasFlora Saini,"Yoodlee films, Disney+ Hotstar",7.2,"comedy, crime, drama",2.05
OCT,9,Ginny Weds Sunny,Puneet Khanna,Yami GautamVikrant Massey,"Soundrya Production, Netflix",5.6,"comedy, romance",2.05
OCT,16,The Pickup Artist,Rohit Arora,Dev ChauhanPankaj Uniyal,Roar Picture Company,8.8,"crime, mystery, thriller",1.51
OCT,21,Comedy Couple,Nachiket Samant,Saqib SaleemShweta Basu Prasad,"Yoodlee films, ZEE5",7.5,"comedy, romance",1.57
OCT,23,Kasaai,Gajendra Shrotriya,Mita VasishtMayur MoreAmit Bimrot,ShemarooMe,6.5,drama,1.36
OCT,29,Taish,Bejoy Nambiar,Pulkit SamratKriti KharbandaJim SarbhHarshvardhan RaneZoa MoraniSanjeeda SheikhAbhimanyu SinghAnkur Rathee,"Ease My Trip, Getaway Pictures Presentation, A Crayon Films Production, ZEE5",7.4,"action, thriller",2.59
OCT,30,Kaali Khuhi,Terrie Samundra,Shabana AzmiSatyadeep MishraRiva AroraSanjeeda Sheikh,"Manomay Motion Pictures, Netflix",3.4,"Drama, horror, mystery",1.3
NOV,6,Pepper Chicken,Ratan Sil Ram,Dipannita SharmaBoloram DasBaharul IslamRavi SarmaMonuj Borkotoky,"RKZ Films, North-East Film Studio, ShemarooMe",6,thriller,1.32
NOV,9,Laxmii,Raghava Lawrence,Akshay KumarKiara Advani,"Cape of Good Films, Fox Star Studios, Shabinaa Entertainment, Tushar Entertainment House, Disney+ Hotstar",2.3,"action, comedy, horror",2.21
NOV,12,Ludo,Anurag Basu,Abhishek BachchanRajkummar RaoAditya Roy KapurFatima Sana ShaikhSanya MalhotraPankaj TripathiRohit Suresh SarafPearle MaaneyAsha NegiInayat VermaShalini Vats,"T-Series, Anurag Basu Productions, Netflix",7.6,"action, comedy, crime",2.29
NOV,13,Chhalaang,Hansal Mehta,Rajkummar RaoNushrat Bharucha,"T-Series, Luv Films, Ajay Devgn FFilms, Prime Video",6.4,"comedy, drama",2.16
NOV,13,Namumkin Tere Bin Jeena,Hidayat Khan,Anmol ChopraChristeenaBiju Rehana Khan,"Trisha Raj Films Pvt.Ltd, Zaid Corporation Company, Shamshad Pathan Films",5,romance,1.27
NOV,13,Sir,Rohena Gera,Tillotama ShomeVivek Gomber,Platoon Films,7.7,"drama, romance",1.39
NOV,15,Suraj Pe Mangal Bhari,Abhishek Sharma,Manoj BajpayeeDiljit DosanjhFatima Sana Shaikh,Zee Studios,5.8,comedy,2.19
NOV,20,Anwar Ka Ajab Kissa,Buddhadeb Dasgupta,Nawazuddin SiddiquiAnanya ChatterjeePankaj TripathiNiharika Singh,"Eros International, Eros Now",5.9,"adventure, comedy, drama",2.17
DEC,4,Darbaan,Bipin Nadkarni,Sharib HashmiSharad KelkarFlora SainiRasika Dugal,"Opticus Picture Company, ZEE5",7.3,drama,2.25
DEC,11,Durgamati,G. Ashok,Bhumi PednekarArshad WarsiJisshu SenguptaMahie GillKaran Kapadia,"Abundantia Entertainment, T-Series, Cape of Good Films, Amazon Prime Video",3.8,"horror, thriller",2.35
DEC,11,Indoo Ki Jawani,Abir Sengupta,Kiara AdvaniAditya Seal,"T-Series, Emmay Entertainment, Electric Apples",1.4,"comedy, drama",1.58
DEC,11,Nirvana Inn,Vijay Jayapal,Adil HussainRajshri DeshpandeSandhya Mridul,"Stray Factory, Uncombed Buddha, Stop Whinging, Harman Ventures, Cinemapreneur",5.8,mystery,1.35
DEC,11,Torbaaz,Girish Malik,Sanjay DuttNargis FakhriRahul DevGavie ChahalRahul MittraPransh Chopra,"Clapstem Entertainment, Rahul Mittra Films, Netflix",6.2,"sport, drama",2.13
DEC,18,Eeb Allay Ooo!,Prateek Vats,Shardul BharadwajMahender NathNutan SinhaShashi BhushanNaina Sareen,NaMa Productions,7.4,"comedy, drama",1.38
DEC,18,Sayonee,Nitin Kumar GuptaAbhay Singhal,Tanmay SsinghMusskan SethiRahul RoyYograj SinghUpasana Singh,"Lucky Nadiadwala Morani Productions, D&T Productions Pvt. Ltd.",2.6,"action, romance, musical",1.51
DEC,18,Omprakash Zindabad,Ranjeet Gupta,Kulbhushan KharbandaJagdeepShweta BhardwajSeema AzmiAbhay JoshiIshtiyak KhanZakir HussainOm Puri,Panorama Studios,5.3,"comedy, drama",2.1
DEC,18,Unpaused,Raj & D.KNitya MehraNikkhil AdvaniTannishtha ChatterjeeAvinash Arun,Gulshan DevaiahSumeet VyasSaiyami KherRicha ChaddaAbhishek BanerjeeRatna Pathak ShahIshwak Singh,Amazon Prime Video,7.1,"drama, rom,ance",1.53
DEC,24,AK vs AK,Vikramaditya Motwane,Anil KapoorAnurag Kashyap,Netflix,7,"comedy, crime, drama",1.48
DEC,25,Coolie No. 1,David Dhawan,Varun DhawanSara Ali Khan,"Pooja Entertainment, Amazon Prime Video",3.4,comedy,2.14
DEC,25,Shakeela,Indrajit Lankesh,Richa ChaddaPankaj TripathiRajeev Pillai,Sammy's Magic Cinema,3.2,"biography, drama",2.06
